#LimitedInterval 0 0	LimitedInterval 0 0
#LimitedInterval 0 0	LimitedInterval 0 1
#LimitedInterval 0 0	LimitedInterval 0 2
#LimitedInterval 0 0	LimitedInterval 0 3
#LimitedInterval 0 0	LimitedInterval 0 4
#LimitedInterval 0 0	LimitedInterval 0 5
#LimitedInterval 0 0	LimitedInterval -1 0
#LimitedInterval 0 0	LimitedInterval -2 0
#LimitedInterval 0 0	LimitedInterval -3 0
#LimitedInterval 0 0	LimitedInterval -4 0
#LimitedInterval 0 0	LimitedInterval -5 0
#LimitedInterval 0 0	LimitedInterval -1 1
LimitedInterval 0 0	LimitedInterval -2 2
LimitedInterval 0 0	LimitedInterval -3 3
#LimitedInterval 0 0	LimitedInterval -4 4
LimitedInterval 0 0	LimitedInterval -5 5
LimitedInterval 0 0	DoubleUnlimitedInterval null null
#LimitedInterval 0 1	DoubleUnlimitedInterval null null
#LimitedInterval 0 2	DoubleUnlimitedInterval null null
#LimitedInterval 0 3	DoubleUnlimitedInterval null null
#LimitedInterval -1 0	DoubleUnlimitedInterval null null
LimitedInterval -2 0	DoubleUnlimitedInterval null null
#LimitedInterval -3 0	DoubleUnlimitedInterval null null
#LimitedInterval -1 1	DoubleUnlimitedInterval null null
#LimitedInterval -2 2	DoubleUnlimitedInterval null null
#LimitedInterval -3 3	DoubleUnlimitedInterval null null
DoubleUnlimitedInterval null null	DoubleUnlimitedInterval null null
